通し番号,投票区,番号,名称,住所,設置説明
1,1,1,1-1 茨木市立斎場第２駐車場西側金網,大阪府茨木市大住町１１,茨木市立斎場第２駐車場西側金網
2,1,2,1-2 茨木公民館東側水路柵,大阪府茨木市東宮町１,茨木公民館東側水路柵
3,1,3,1-3 茨木小学校西門南側の塀,大阪府茨木市片桐町８,茨木小学校西門南側の塀
4,1,4,1-4 上泉町北児童遊園東側金網,大阪府茨木市上泉町１０,上泉町北児童遊園東側金網
5,1,5,1-5 天理教島上分教会入口南側水路柵,大阪府茨木市宮元町５,天理教島上分教会入口南側水路柵
6,1,6,1-6 田中第２児童遊園北側フェンス,大阪府茨木市田中町１,田中第２児童遊園北側フェンス
7,1,7,1-7 仲辻ビル東側水路柵,大阪府茨木市宮元町７,仲辻ビル東側水路柵
8,1,8,1-8 茨木小学校南東フェンス,大阪府茨木市片桐町８,茨木小学校南東フェンス
9,2,1,2-1 東雲幼稚園南側の鉄柵,大阪府茨木市学園南町１７－３３,東雲幼稚園南側の鉄柵
10,2,2,2-2 日本特殊機械（株）南側歩道フェンス,大阪府茨木市学園南町１６－２４,日本特殊機械（株）南側歩道フェンス
11,2,3,2-3 山科橋東詰堤防下ガードレール,大阪府茨木市新堂一丁目１６,山科橋東詰堤防下ガードレール
12,2,4,2-4 コインランドリー北側水路鉄柵,大阪府茨木市新堂三丁目５－２２,コインランドリー北側水路鉄柵
13,2,5,2-5 新堂児童遊園北側フェンス,大阪府茨木市新堂三丁目９－１０,新堂児童遊園北側フェンス
14,2,6,2-6 松城荘東側水路鉄柵,大阪府茨木市目垣一丁目３－９,松城荘東側水路鉄柵
15,2,7,2-7 目垣バス停(阪急茨木行き)西側ガードレール,大阪府茨木市目垣一丁目１,目垣バス停(阪急茨木行き)西側ガードレール
16,3,1,3-1 丸屋ビルアネックス東側水路鉄柵,大阪府茨木市別院町１－２１,丸屋ビルアネックス東側水路鉄柵
17,3,2,3-2 奥村駐車場南側歩道植栽,大阪府茨木市別院町７,奥村駐車場南側歩道植栽
18,3,3,3-3 大手町月極駐車場南側鉄柵,大阪府茨木市大手町８,大手町月極駐車場南側鉄柵
19,3,4,3-4 主原町児童遊園南側フェンス,大阪府茨木市主原町８,主原町児童遊園南側フェンス
20,3,5,3-5 主原第２児童遊園南側金網,大阪府茨木市主原町７,主原第２児童遊園南側金網
21,3,6,3-6 茨木高校正門東側道路鉄柵,大阪府茨木市新庄町１２,茨木高校正門東側道路鉄柵
22,3,7,3-7 別院町自転車駐車場北側フェンス,大阪府茨木市別院町７,別院町自転車駐車場北側フェンス
23,4,1,4-1 おにクル南側歩道鉄柵,大阪府茨木市駅前三丁目９,おにクル南側歩道鉄柵
24,4,2,4-2 茨木駅前交番南側道路鉄柵,大阪府茨木市駅前一丁目１,茨木駅前交番南側道路鉄柵
25,4,3,4-3 近鉄バス市役所前バス停付近の歩道鉄柵,大阪府茨木市駅前四丁目８,近鉄バス市役所前バス停付近の歩道鉄柵
26,4,4,4-4 養精中学校正門東側植栽,大阪府茨木市駅前四丁目７,養精中学校正門東側植栽
27,4,5,4-5 茨木区検察庁東側水路鉄柵,大阪府茨木市上中条一丁目７,茨木区検察庁東側水路鉄柵
28,4,6,4-6 養精中学校グラウンド西側フェンス,大阪府茨木市駅前四丁目７－６０,養精中学校グラウンド西側フェンス
29,4,7,4-7 マンションコスミオン上中条東側水路鉄柵,大阪府茨木市上中条二丁目３,マンションコスミオン上中条東側水路鉄柵
30,5,1,5-1 ＪＲ茨木西口駐車場西側フェンス,大阪府茨木市西駅前町１,ＪＲ茨木西口駐車場西側フェンス
31,5,2,5-2 りそな銀行北側歩道鉄柵,大阪府茨木市西駅前町６,りそな銀行北側歩道鉄柵
32,5,3,5-3 松下モータース駐車場北側水路鉄柵,大阪府茨木市春日一丁目１２,松下モータース駐車場北側水路鉄柵
33,5,4,5-4 三島府民センター東側植栽,大阪府茨木市中穂積一丁目３-４３,三島府民センター東側植栽
34,5,5,5-5 春日丘高校南側歩道,大阪府茨木市春日二丁目１－２,春日丘高校南側歩道
35,5,6,5-6 中穂積東公園北側金網,大阪府茨木市中穂積一丁目４,中穂積東公園北側金網
36,5,7,5-7 中穂積一丁目児童遊園北側鉄柵,大阪府茨木市中穂積一丁目７,中穂積一丁目児童遊園北側鉄柵
37,5,8,5-8 中穂積南公園南側金網,大阪府茨木市中穂積一丁目１,中穂積南公園南側金網
38,6,1,6-1 春日コミュニティセンター南側フェンス,大阪府茨木市上穂積二丁目１３ｰ３０,春日コミュニティセンター南側フェンス
39,6,2,6-2 春日三丁目児童遊園西側フェンス,大阪府茨木市春日三丁目７,春日三丁目児童遊園西側フェンス
40,6,3,6-3 月極モータープール東側鉄柵,大阪府茨木市春日五丁目１,月極モータープール東側鉄柵
41,6,4,6-4 上穂積二丁目児童遊園東側金網,大阪府茨木市上穂積二丁目７－１,上穂積二丁目児童遊園東側金網
42,6,5,6-5 上穂積公民館北側道路鉄柵,大阪府茨木市上穂積三丁目６,上穂積公民館北側道路鉄柵
43,6,6,6-6 上穂積四丁目児童遊園東側金網,大阪府茨木市上穂積四丁目６,上穂積四丁目児童遊園東側金網
44,6,7,6-7 春日小学校北側の塀,大阪府茨木市上穂東町５－５,春日小学校北側の塀
45,6,8,6-8 春日小学校南側金網,大阪府茨木市上穂東町５－５,春日小学校南側金網
46,7,1,7-1 旧関西電力㈱物流センタ－西側水路鉄柵,大阪府茨木市郡四丁目１７,旧関西電力㈱物流センタ－西側水路鉄柵
47,7,2,7-2 郡山児童遊園南側金網,大阪府茨木市郡山二丁目３,郡山児童遊園南側金網
48,7,3,7-3 郡第２児童遊園西側金網,大阪府茨木市郡三丁目７,郡第２児童遊園西側金網
49,7,4,7-4 郡小学校南側歩道鉄柵,大阪府茨木市郡五丁目２６－２３,郡小学校南側歩道鉄柵
50,7,5,7-5 プリベイル田中南側道路鉄柵,大阪府茨木市郡五丁目２０,プリベイル田中南側道路鉄柵
51,7,6,7-6 郡コミュニティセンター正門北側植栽,大阪府茨木市郡五丁目１２－１１,郡コミュニティセンター正門北側植栽
52,7,7,7-7 新豊川橋東側道路ガードレール,大阪府茨木市下井町１１,新豊川橋東側道路ガードレール
53,8,1,8-1 長池西側道路ガードレール,大阪府茨木市北春日丘一丁目６,長池西側道路ガードレール
54,8,2,8-2 西中学校西門南側の塀,大阪府茨木市見付山二丁目５－４,西中学校西門南側の塀
55,8,3,8-3 浪速コーポ前道路鉄柵,大阪府茨木市北春日丘一丁目４,浪速コーポ前道路鉄柵
56,8,4,8-4 増田宅東側水路鉄柵,大阪府茨木市北春日丘一丁目６,増田宅東側水路鉄柵
57,8,5,8-5 ダイエー上穂積店西側歩道鉄柵,大阪府茨木市見付山二丁目１,ダイエー上穂積店西側歩道鉄柵
58,8,6,8-6 茨木レックスマンションＡ棟西側水路鉄柵,大阪府茨木市見付山一丁目１,茨木レックスマンションＡ棟西側水路鉄柵
59,8,7,8-7 西中学校正門西側の塀,大阪府茨木市見付山二丁目５－４,西中学校正門西側の塀
60,9,1,9-1 川端宅南側水路鉄柵,大阪府茨木市南春日丘六丁目７,川端宅南側水路鉄柵
61,9,2,9-2 春光園バス停歩道鉄柵,大阪府茨木市南春日丘二丁目２,春光園バス停歩道鉄柵
62,9,3,9-3 松沢池児童遊園前水路鉄柵,大阪府茨木市南春日丘二丁目４,松沢池児童遊園前水路鉄柵
63,9,4,9-4 沢池多世代交流センター東側道路鉄柵,大阪府茨木市南春日丘五丁目１,沢池多世代交流センター東側道路鉄柵
64,9,5,9-5 久保モータープール東側歩道鉄柵,大阪府茨木市南春日丘二丁目９,久保モータープール東側歩道鉄柵
65,9,6,9-6 春日丘公園南側水路鉄柵,大阪府茨木市南春日丘四丁目１,春日丘公園南側水路鉄柵
66,9,7,9-7 月極駐車場南側水路鉄柵,大阪府茨木市南春日丘六丁目５,月極駐車場南側水路鉄柵
67,9,8,9-8 南春日丘七丁目第二児童遊園南側金網,大阪府茨木市南春日丘七丁目３,南春日丘七丁目第二児童遊園南側金網
68,10,1,10-1 菜洗池西側歩道鉄柵,大阪府茨木市下穂積三丁目５,菜洗池西側歩道鉄柵
69,10,2,10-2 春日丘小学校南側植栽,大阪府茨木市中穂積三丁目３－４３,春日丘小学校南側植栽
70,10,3,10-3 春日丘小学校北門前歩道鉄柵,大阪府茨木市中穂積三丁目３－４３,春日丘小学校北門前歩道鉄柵
71,10,4,10-4 中穂積児童遊園東側金網,大阪府茨木市中穂積三丁目８,中穂積児童遊園東側金網
72,10,5,10-5 第二田中マンション南側水路鉄柵,大阪府茨木市中穂積三丁目１５,第二田中マンション南側水路鉄柵
73,10,6,10-6 春日丘橋西側水路鉄柵,大阪府茨木市中穂積三丁目４,春日丘橋西側水路鉄柵
74,10,7,10-7 西陵中学校正門横フェンス,大阪府茨木市南春日丘一丁目１９－６,西陵中学校正門横フェンス
75,10,8,10-8 紫明園北第二児童遊園南側フェンス,大阪府茨木市紫明園１,紫明園北第二児童遊園南側フェンス
76,11,1,11-1 千歳橋北西堤防ガードレール,大阪府茨木市庄一丁目１,千歳橋北西堤防ガードレール
77,11,2,11-2 庄栄小学校南側水路鉄柵,大阪府茨木市庄二丁目２６－５,庄栄小学校南側水路鉄柵
78,11,3,11-3 庄第４児童遊園西側フェンス,大阪府茨木市庄一丁目９,庄第４児童遊園西側フェンス
79,11,4,11-4 庄栄小学校正門北側水路鉄柵,大阪府茨木市庄二丁目２５－２７,庄栄小学校正門北側水路鉄柵
80,11,5,11-5 エスポワールセゾン東側道路鉄柵,大阪府茨木市庄一丁目２７－１,エスポワールセゾン東側道路鉄柵
81,11,6,11-6 オ－クタウン９号棟西側水路鉄柵,大阪府茨木市橋の内二丁目７,オ－クタウン９号棟西側水路鉄柵
82,11,7,11-7 オ－クタウン19号棟北側水路鉄柵,大阪府茨木市橋の内二丁目７,オ－クタウン19号棟北側水路鉄柵
83,11,8,11-8 庄一丁目児童遊園南側道路鉄柵,大阪府茨木市庄一丁目２８,庄一丁目児童遊園南側道路鉄柵
84,12,1,12-1 三島公園北側道路ガードレール,大阪府茨木市三島町３,三島公園北側道路ガードレール
85,12,2,12-2 疣水神社西側道路鉄柵,大阪府茨木市三島丘一丁目４,疣水神社西側道路鉄柵
86,12,3,12-3 三島丘公園東側入口フェンス,大阪府茨木市三島丘二丁目３０,三島丘公園東側入口フェンス
87,12,4,12-4 三島南公園西側柵,大阪府茨木市三島町２,三島南公園西側柵
88,12,5,12-5 府営高層住宅北側フェンス,大阪府茨木市三島丘二丁目２,府営高層住宅北側フェンス
89,12,6,12-6 三島丘第３児童遊園北西フェンス,大阪府茨木市三島丘二丁目５,三島丘第３児童遊園北西フェンス
90,12,7,12-7 三島丘二丁目北児童遊園東側水路鉄柵,大阪府茨木市三島丘二丁目１１,三島丘二丁目北児童遊園東側水路鉄柵
91,13,1,13-1 倍賀神社南側石塀,大阪府茨木市春日四丁目１,倍賀神社南側石塀
92,13,2,13-2 農園リヴェール南側道路鉄柵,大阪府茨木市西田中町３,農園リヴェール南側道路鉄柵
93,13,3,13-3 春日保育所南側ブロック塀,大阪府茨木市西田中町１,春日保育所南側ブロック塀
94,13,4,13-4 西田中ヒルズ西側水路鉄柵,大阪府茨木市西田中町６,西田中ヒルズ西側水路鉄柵
95,13,5,13-5 畑田コミュニティセンター南側水路鉄柵,大阪府茨木市畑田町２,畑田コミュニティセンター南側水路鉄柵
96,13,6,13-6 奥野宅東側道路鉄柵,大阪府茨木市畑田町１４,奥野宅東側道路鉄柵
97,13,7,13-7 巡礼橋東詰道路東側ガードレール,大阪府茨木市五日市二丁目３,巡礼橋東詰道路東側ガードレール
98,14,1,14-1 耳原一丁目児童遊園東側金網,大阪府茨木市耳原一丁目４,耳原一丁目児童遊園東側金網
99,14,2,14-2 耳原小学校南東角の塀,大阪府茨木市耳原二丁目２０－５５,耳原小学校南東角の塀
100,14,3,14-3 耳原小学校北側の塀,大阪府茨木市耳原二丁目２０－５５,耳原小学校北側の塀
101,14,4,14-4 パレットマンション南側水路鉄柵,大阪府茨木市上野町３,パレットマンション南側水路鉄柵
102,14,5,14-5 幣久良橋東詰北側歩道鉄柵,大阪府茨木市耳原三丁目１２,幣久良橋東詰北側歩道鉄柵
103,14,6,14-6 Page One東側水路鉄柵,大阪府茨木市十日市町６－２２,Page One東側水路鉄柵
104,14,7,14-7 柳川宅西側堤防ガ-ドﾚ-ﾙ,大阪府茨木市上野町１２,柳川宅西側堤防ガ-ドﾚ-ﾙ
105,14,8,14-8 （株）国際興業大阪北摂営業所南側水路鉄柵,大阪府茨木市南耳原二丁目１４,（株）国際興業大阪北摂営業所南側水路鉄柵
106,15,1,15-1 東太田三丁目第２児童遊園東側水路鉄柵,大阪府茨木市東太田三丁目５,東太田三丁目第２児童遊園東側水路鉄柵
107,15,2,15-2 太田東芝町児童遊園北側金網,大阪府茨木市太田東芝町１,太田東芝町児童遊園北側金網
108,15,3,15-3 東太田東公園西側フェンス,大阪府茨木市東太田四丁目７,東太田東公園西側フェンス
109,15,4,15-4 道路向かいのAINOPIAビル前の歩道鉄柵,大阪府茨木市高田町１－２２先,道路向かいのAINOPIAビル前の歩道鉄柵
110,15,5,15-5 マンションアネックス西村南側水路鉄柵,大阪府茨木市東太田三丁目２,マンションアネックス西村南側水路鉄柵
111,15,6,15-6 ヘアースタジオマツモト南側歩道鉄柵,大阪府茨木市東太田三丁目８,ヘアースタジオマツモト南側歩道鉄柵
112,15,7,15-7 東太田四丁目児童遊園南側金網,大阪府茨木市東太田四丁目１,東太田四丁目児童遊園南側金網
113,15,8,15-8 ロピア北側道路ガードレール,大阪府茨木市東太田一丁目６,ロピア北側道路ガードレール
114,16,1,16-1 阪急茨木西口駐車場西側水路鉄柵,大阪府茨木市永代町２,阪急茨木西口駐車場西側水路鉄柵
115,16,2,16-2 阪急茨木北口駐車場南側鉄柵,大阪府茨木市永代町８,阪急茨木北口駐車場南側鉄柵
116,16,3,16-3 東中学校東側塀,大阪府茨木市末広町７,東中学校東側塀
117,16,4,16-4 旧戸伏浄水場フェンス,大阪府茨木市戸伏町１３,旧戸伏浄水場フェンス
118,16,5,16-5 竹橋公園西側金網,大阪府茨木市竹橋町１０,竹橋公園西側金網
119,16,6,16-6 中村公園北側フェンス,大阪府茨木市中村町２,中村公園北側フェンス
120,16,7,16-7 東中学校南側ブロック塀,大阪府茨木市末広町７,東中学校南側ブロック塀
121,16,8,16-8 中村公園東側植栽,大阪府茨木市中村町２,中村公園東側植栽
122,17,1,17-1 メゾンプルミエール南西水路鉄柵,大阪府茨木市玉櫛一丁目１５,メゾンプルミエール南西水路鉄柵
123,17,2,17-2 府営茨木玉櫛住宅１４号棟南側歩道鉄柵,大阪府茨木市玉櫛二丁目３,府営茨木玉櫛住宅１４号棟南側歩道鉄柵
124,17,3,17-3 水尾二丁目児童遊園北側金網,大阪府茨木市水尾二丁目１,水尾二丁目児童遊園北側金網
125,17,4,17-4 玉櫛小学校北側塀,大阪府茨木市水尾三丁目１－５１,玉櫛小学校北側塀
126,17,5,17-5 玉櫛小学校北門東側金網,大阪府茨木市水尾三丁目１－５１,玉櫛小学校北門東側金網
127,17,6,17-6 水尾三丁目児童遊園東側金網,大阪府茨木市水尾三丁目３,水尾三丁目児童遊園東側金網
128,17,7,17-7 玉水町児童遊園東側フェンス,大阪府茨木市玉水町３,玉水町児童遊園東側フェンス
129,18,1,18-1 若園公園ﾃﾆｽｺ-ﾄ南側金網,大阪府茨木市真砂二丁目４,若園公園ﾃﾆｽｺ-ﾄ南側金網
130,18,2,18-2 真砂四号公園北側金網,大阪府茨木市真砂三丁目１６,真砂四号公園北側金網
131,18,3,18-3 真砂三号公園北側金網,大阪府茨木市真砂三丁目７,真砂三号公園北側金網
132,18,4,18-4 南中学校北門横のフェンス,大阪府茨木市若園町６－４１,南中学校北門横のフェンス
133,18,5,18-5 若園北公園西側金網,大阪府茨木市若園町１０,若園北公園西側金網
134,18,6,18-6 真砂玉島台児童遊園北側鉄柵,大阪府茨木市真砂玉島台４,真砂玉島台児童遊園北側鉄柵
135,18,7,18-7 南中学校西門西側水路鉄柵,大阪府茨木市若園町６－４１,南中学校西門西側水路鉄柵
136,18,8,18-8 ベラディールⅠ東側水路鉄柵,大阪府茨木市真砂二丁目１１,ベラディールⅠ東側水路鉄柵
137,19,1,19-1 井上宅南側歩道鉄柵,大阪府茨木市安威三丁目１９,井上宅南側歩道鉄柵
138,19,2,19-2 本間宅南側道路鉄柵,大阪府茨木市安威二丁目１－８,本間宅南側道路鉄柵
139,19,3,19-3 安威小学校正門西側ブロック塀,大阪府茨木市安威二丁目２１－２３,安威小学校正門西側ブロック塀
140,19,4,19-4 安威小学校東側塀,大阪府茨木市安威二丁目２１－２３,安威小学校東側塀
141,19,5,19-5 北幼稚園北側金網,大阪府茨木市安威二丁目２８－１６,北幼稚園北側金網
142,19,6,19-6 安威バス停東側歩道鉄柵,大阪府茨木市東安威二丁目１３,安威バス停東側歩道鉄柵
143,19,7,19-7 是推橋西側交差点西側道路鉄柵,大阪府茨木市安威二丁目５,是推橋西側交差点西側道路鉄柵
144,20,1,20-1 さわらぎ二号公園北側金網,大阪府茨木市沢良宜浜二丁目２０,さわらぎ二号公園北側金網
145,20,2,20-2 小柳公園東側金網,大阪府茨木市小柳町１４,小柳公園東側金網
146,20,3,20-3 仲宅北側水路鉄柵,大阪府茨木市島一丁目５,仲宅北側水路鉄柵
147,20,4,20-4 沢良宜橋交差点東側歩道鉄柵,大阪府茨木市沢良宜浜一丁目１,沢良宜橋交差点東側歩道鉄柵
148,20,5,20-5 沢良宜浜公園西側金網,大阪府茨木市沢良宜浜三丁目１３,沢良宜浜公園西側金網
149,20,6,20-6 南市民体育館駐車場北側植栽,大阪府茨木市島三丁目８,南市民体育館駐車場北側植栽
150,20,7,20-7 葦原小学校正門南側の塀,大阪府茨木市新和町１３－５０,葦原小学校正門南側の塀
151,20,8,20-8 沢良宜浜区画整理公園南側植栽,大阪府茨木市横江一丁目８,沢良宜浜区画整理公園南側植栽
