投票区,番号,住所,備考,名称
1,1,大阪府箕面市上止々呂美４４８番地先,上の所バス停,No.1 上の所バス停
1,2,大阪府箕面市上止々呂美１３４番地１先,国道 東側,No.2 国道 東側
1,3,大阪府箕面市上止々呂美６番地１先,中止々呂美バス停 北側,No.3 中止々呂美バス停 北側
1,4,大阪府箕面市下止々呂美９６２番地,止々呂美ふるさと自然館 東側,No.4 止々呂美ふるさと自然館 東側
1,5,大阪府箕面市下止々呂美７９６番地先,下止々呂美バス停,No.5 下止々呂美バス停
1,6,大阪府箕面市下止々呂美２６４番地１先,止々呂美南バス停（大正橋西側）,No.6 止々呂美南バス停（大正橋西側）
1,7,大阪府箕面市下止々呂美４４９番地１先,下止々呂美自治会館進入口 北側,No.7 下止々呂美自治会館進入口 北側
1,8,大阪府箕面市下止々呂美５４３番地先,国道４２３号線沿いコンビニ 東側,No.8 国道４２３号線沿いコンビニ 東側
2,1,大阪府箕面市森町南２丁目３番地先,ゆりの木公園南側,No.1 ゆりの木公園南側
2,2,大阪府箕面市森町中１丁目１番先,止々呂美山の手線交差点（地区センター側）,No.2 止々呂美山の手線交差点（地区センター側）
2,3,大阪府箕面市森町中２丁目２０番内,そよかぜ公園 東側,No.3 そよかぜ公園 東側
2,4,大阪府箕面市森町中３丁目１３番内,森の丘公園 西側,No.4 森の丘公園 西側
2,5,大阪府箕面市森町中１丁目１３番地先,いわや橋東側,No.5 いわや橋東側
2,6,大阪府箕面市森町北２丁目１３番地先,森町自治会館 西側,No.6 森町自治会館 西側
2,7,大阪府箕面市森町中１丁目２番地先,森町駐車場南側向かい道路柵,No.7 森町駐車場南側向かい道路柵
3,1,大阪府箕面市瀬川５丁目１１番６号,竹内様宅西側ガードレール,No.1 竹内様宅西側ガードレール
3,2,大阪府箕面市瀬川４丁目３番地,ガーデンハイツＭＡＳＡＫＩ南側ガードレール,No.2 ガーデンハイツＭＡＳＡＫＩ南側ガードレール
3,3,大阪府箕面市瀬川４丁目１９番内,瀬川南公園 南側,No.3 瀬川南公園 南側
3,4,大阪府箕面市瀬川４丁目１番２８号先,市立聖苑対面,No.4 市立聖苑対面
3,5,大阪府箕面市瀬川５丁目１番先,阪急オアシス箕面店 東側,No.5 阪急オアシス箕面店 東側
3,6,大阪府箕面市瀬川５丁目１６番内,瀬川西公園 西側,No.6 瀬川西公園 西側
3,7,大阪府箕面市瀬川３丁目４番９号,ヤマトミシン製造(株)配送センター 南側,No.7 ヤマトミシン製造(株)配送センター 南側
4,1,大阪府箕面市瀬川１丁目２３番２２号先,植木様宅西側,No.1 植木様宅西側
4,2,大阪府箕面市瀬川１丁目５番先,玉川緑地 南側,No.2 玉川緑地 南側
4,3,大阪府箕面市瀬川２丁目２１番内,瀬川緑地 北側,No.3 瀬川緑地 北側
4,4,大阪府箕面市瀬川２丁目３番先,阪急電車箕面線踏切 北側,No.4 阪急電車箕面線踏切 北側
4,5,大阪府箕面市瀬川２丁目５番８号先,畝狭様宅前向かい,No.5 畝狭様宅前向かい
4,6,大阪府箕面市瀬川１丁目９番先,今井橋 南側,No.6 今井橋 南側
4,7,大阪府箕面市瀬川３丁目２番１号,西南小学校 南側,No.7 西南小学校 南側
5,1,大阪府箕面市半町４丁目２番先,半町４丁目交差点南ガードレール,No.1 半町４丁目交差点南ガードレール
5,2,大阪府箕面市半町４丁目５番７号,大西様宅前ガードレール,No.2 大西様宅前ガードレール
5,3,大阪府箕面市半町４丁目６番３９号,西南図書館東側柵,No.3 西南図書館東側柵
5,4,大阪府箕面市半町４丁目３番４４号,近畿セイビ㈱前,No.4 近畿セイビ㈱前
5,5,大阪府箕面市半町４丁目１２番内,半町南公園西側 入口階段奥,No.5 半町南公園西側 入口階段奥
5,6,大阪府箕面市半町４丁目８番４号,エリータ半町前,No.6 エリータ半町前
5,7,大阪府箕面市半町４丁目２０番５３号,霊園 南側,No.7 霊園 南側
6,1,大阪府箕面市半町３丁目５番内,日商岩井箕面ハイツ 南西側,No.1 日商岩井箕面ハイツ 南西側
6,2,大阪府箕面市半町１丁目１番先,阿比太橋 東側,No.2 阿比太橋 東側
6,3,大阪府箕面市半町１丁目４番先,箕面川フェンス,No.3 箕面川フェンス
6,4,大阪府箕面市半町２丁目１４番内,半町北公園 南側,No.4 半町北公園 南側
6,5,大阪府箕面市半町３丁目５番内,日商岩井箕面ハイツB棟 東側,No.5 日商岩井箕面ハイツB棟 東側
6,6,大阪府箕面市半町３丁目１番内,桜井駅 南側,No.6 桜井駅 南側
6,7,大阪府箕面市半町３丁目１３番先,沢田マンション 北側,No.7 沢田マンション 北側
7,1,大阪府箕面市新稲６丁目２１番内,新稲西公園 西側,No.1 新稲西公園 西側
7,2,大阪府箕面市新稲７丁目６番内,奥村様駐車場 東側,No.2 奥村様駐車場 東側
7,3,大阪府箕面市桜ヶ丘３丁目８番内,桜ヶ丘変電所 北側,No.3 桜ヶ丘変電所 北側
7,4,大阪府箕面市桜ヶ丘４丁目１９番内,新桜ヶ丘児童遊園 東側,No.4 新桜ヶ丘児童遊園 東側
7,5,大阪府箕面市桜ヶ丘４丁目１９番３号,桜ヶ丘人権文化センター前道路柵,No.5 桜ヶ丘人権文化センター前道路柵
7,6,大阪府箕面市桜ヶ丘４丁目１６番内,止々呂渕公園南側ガードレール,No.6 止々呂渕公園南側ガードレール
7,7,大阪府箕面市桜ヶ丘４丁目５番５号,西側緑地,No.7 西側緑地
8,1,大阪府箕面市桜井１丁目１番１５号,南小コミセン桜のまちの家 西側,No.1 南小コミセン桜のまちの家 西側
8,2,大阪府箕面市桜井２丁目２番内,桜井駅 北側,No.2 桜井駅 北側
8,3,大阪府箕面市桜井２丁目９番内,踏切南 東側,No.3 踏切南 東側
8,4,大阪府箕面市桜井２丁目８番８号,大阪北部農協本店箕面支店西側駐車場フェンス,No.4 大阪北部農協本店箕面支店西側駐車場フェンス
8,5,大阪府箕面市桜井２丁目９番内,桜井第一ちびっ子広場 南側,No.5 桜井第一ちびっ子広場 南側
8,6,大阪府箕面市桜井２丁目１０番内,桜井児童公園 西側,No.6 桜井児童公園 西側
8,7,大阪府箕面市桜井１丁目１８番３０号,ガードレール,No.7 ガードレール
9,1,大阪府箕面市桜６丁目５番内,南小学校 南側,No.1 南小学校 南側
9,2,大阪府箕面市桜６丁目５番内,南小学校 東側,No.2 南小学校 東側
9,3,大阪府箕面市桜６丁目５番内,南小学校 北側,No.3 南小学校 北側
9,4,大阪府箕面市桜ヶ丘２丁目７番１１号,津田様宅 西側,No.4 津田様宅 西側
9,5,大阪府箕面市桜５丁目２０番内,桜南公園 西側,No.5 桜南公園 西側
9,6,大阪府箕面市桜ヶ丘２丁目１０番先,田村橋 東側,No.6 田村橋 東側
9,7,大阪府箕面市桜ヶ丘２丁目１番先,紅葉橋 北側,No.7 紅葉橋 北側
10,1,大阪府箕面市新稲２丁目１４番内,スカイアリーナ,No.1 スカイアリーナ
10,2,大阪府箕面市新稲５丁目２番内,新稲児童遊園 南側,No.2 新稲児童遊園 南側
10,3,大阪府箕面市新稲５丁目１６番55号,吉田様宅 西側（新稲会館東側）,No.3 吉田様宅 西側（新稲会館東側）
10,4,大阪府箕面市桜ヶ丘１丁目１０番８号先,ガードレール,No.4 ガードレール
10,5,大阪府箕面市新稲５丁目２番先,阪急バス停「新稲」西側,No.5 阪急バス停「新稲」西側
10,6,大阪府箕面市桜ヶ丘１丁目１２番２６号,桜ヶ丘山野草ガーデン,No.6 桜ヶ丘山野草ガーデン
10,7,大阪府箕面市新稲６丁目３番内,ボヌール西側石澄川沿いガードレール,No.7 ボヌール西側石澄川沿いガードレール
11,1,大阪府箕面市桜１丁目７番１０号,ドラッグストア 南側,No.1 ドラッグストア 南側
11,2,大阪府箕面市桜５丁目６番内,桜防災広場 北側,No.2 桜防災広場 北側
11,3,大阪府箕面市桜１丁目１２番地内,駐車場南側,No.3 駐車場南側
11,4,大阪府箕面市桜１丁目１番６号先,相和電気工業(株) 西側,No.4 相和電気工業(株) 西側
11,5,大阪府箕面市桜４丁目１８番１４号先,歩道柵,No.5 歩道柵
11,6,大阪府箕面市桜５丁目１３番先,百楽荘第１踏切南西側,No.6 百楽荘第１踏切南西側
11,7,大阪府箕面市桜1丁目１２番内,箕面川沿いガードレール,No.7 箕面川沿いガードレール
12,1,大阪府箕面市桜２丁目１番内,市民テニスコート南東側柵,No.1 市民テニスコート南東側柵
12,2,大阪府箕面市新稲４丁目４番先,珈集箕面店向かい道路柵,No.2 珈集箕面店向かい道路柵
12,3,大阪府箕面市新稲３丁目２番１号先,第一中学校 北側,No.3 第一中学校 北側
12,4,大阪府箕面市新稲３丁目２番１号,第一中学校 東側,No.4 第一中学校 東側
12,5,大阪府箕面市新稲３丁目１６番先,西小路髙橋 北東側,No.5 西小路髙橋 北東側
12,6,大阪府箕面市新稲３丁目１２番２号,西小学校運動場 西側,No.6 西小学校運動場 西側
12,7,大阪府箕面市新稲４丁目１８番内,第一市民プール 南側,No.7 第一市民プール 南側
13,1,大阪府箕面市箕面７丁目３番先,箕面橋 西側,No.1 箕面橋 西側
13,2,大阪府箕面市箕面７丁目１番先,徳尾橋南側ガードレール,No.2 徳尾橋南側ガードレール
13,3,大阪府箕面市箕面８丁目２番先,中衛橋 北側,No.3 中衛橋 北側
13,4,大阪府箕面市箕面７丁目６番内,西小路霊園 南側,No.4 西小路霊園 南側
13,5,大阪府箕面市箕面７丁目７番３１号,学校法人箕面学園 北側,No.5 学校法人箕面学園 北側
13,6,大阪府箕面市箕面７丁目７番３１号,学校法人箕面学園 西側,No.6 学校法人箕面学園 西側
13,7,大阪府箕面市箕面８丁目１３番内,平和台配水地 北側,No.7 平和台配水地 北側
14,1,大阪府箕面市百楽荘４丁目１番２４号先,高見マンション 南側,No.1 高見マンション 南側
14,2,大阪府箕面市百楽荘３丁目７番２３号,箕面ビル（ＮＴＴ） 西側,No.2 箕面ビル（ＮＴＴ） 西側
14,3,大阪府箕面市百楽荘１丁目１番内,阪急電車牧落駅 西側,No.3 阪急電車牧落駅 西側
14,4,大阪府箕面市百楽荘１丁目９番１３号,箕面小コミセン日時計の家前,No.4 箕面小コミセン日時計の家前
14,5,大阪府箕面市牧落２丁目６番内,大通庵公園 東側,No.5 大通庵公園 東側
14,6,大阪府箕面市牧落２丁目１６番先,歩道橋 北側,No.6 歩道橋 北側
14,7,大阪府箕面市牧落５丁目７番地内,山ノ原公園 北側,No.7 山ノ原公園 北側
15,1,大阪府箕面市西小路４丁目６番１号,箕面市役所 東側,No.1 箕面市役所 東側
15,2,大阪府箕面市西小路４丁目６番１号,箕面市役所 北側,No.2 箕面市役所 北側
15,3,大阪府箕面市西小路４丁目６番１号,箕面市役所 南側,No.3 箕面市役所 南側
15,4,大阪府箕面市西小路１丁目３番内,西小路第３踏切南西フェンス,No.4 西小路第３踏切南西フェンス
15,5,大阪府箕面市西小路２丁目１３番内,西小路ちびっ子広場 東側,No.5 西小路ちびっ子広場 東側
15,6,大阪府箕面市西小路２丁目１０番内,西小路児童公園 北側,No.6 西小路児童公園 北側
15,7,大阪府箕面市西小路５丁目２番３２号先,歩道柵,No.7 歩道柵
16,1,大阪府箕面市箕面１丁目１番内,箕面駅 西側,No.1 箕面駅 西側
16,2,大阪府箕面市箕面１丁目９番先,平尾会館 東側（駐車場前）,No.2 平尾会館 東側（駐車場前）
16,3,大阪府箕面市箕面６丁目７番８号,平尾踏切 南側,No.3 平尾踏切 南側
16,4,大阪府箕面市箕面６丁目４番１０号,箕面駅前第一駐車場 東側,No.4 箕面駅前第一駐車場 東側
16,5,大阪府箕面市箕面６丁目４番３３号,りそな銀行箕面支店 西側,No.5 りそな銀行箕面支店 西側
16,6,大阪府箕面市箕面６丁目４番内,箕面駅前第一駐車場 西側,No.6 箕面駅前第一駐車場 西側
16,7,大阪府箕面市箕面６丁目５番先,箕面郵便局 東側,No.7 箕面郵便局 東側
16,8,大阪府箕面市箕面５丁目１１番２３号,中央生涯学習センター 西側,No.8 中央生涯学習センター 西側
17,1,大阪府箕面市稲２丁目５番１２号先,ポケットパーク南側道路柵,No.1 ポケットパーク南側道路柵
17,2,大阪府箕面市稲４丁目２番先,新西脇橋北側ガードレール,No.2 新西脇橋北側ガードレール
17,3,大阪府箕面市稲４丁目３番１２号,第五中学校北側,No.3 第五中学校北側
17,4,大阪府箕面市稲６丁目２番先,攝津電機工業 東側,No.4 攝津電機工業 東側
17,5,大阪府箕面市稲６丁目１４番内,稲南公園 西側,No.5 稲南公園 西側
17,6,大阪府箕面市稲５丁目１１番先,布ケ池 東側,No.6 布ケ池 東側
17,7,大阪府箕面市稲３丁目８番先,芝西バス停 西側,No.7 芝西バス停 西側
18,1,大阪府箕面市西小路３丁目４番１号,いきいき活動センター 南側,No.1 いきいき活動センター 南側
18,2,大阪府箕面市西小路３丁目８番内,滝ヶ花公園 北側,No.2 滝ヶ花公園 北側
18,3,大阪府箕面市稲１丁目１０番内,ライフ入口 北側,No.3 ライフ入口 北側
18,4,大阪府箕面市稲１丁目１５番８号,中小学校 南側,No.4 中小学校 南側
18,5,大阪府箕面市稲１丁目４番先,コープこうべ前歩道橋 北側,No.5 コープこうべ前歩道橋 北側
18,6,大阪府箕面市箕面４丁目９番内,蓮池 南側,No.6 蓮池 南側
18,7,大阪府箕面市箕面４丁目９番内,箕面団地東側フェンス,No.7 箕面団地東側フェンス
19,1,大阪府箕面市箕面５丁目４番２６号先,道路柵,No.1 道路柵
19,2,大阪府箕面市箕面３丁目４番１号,北小学校 南側,No.2 北小学校 南側
19,3,大阪府箕面市箕面３丁目４番１号,北小学校 東側,No.3 北小学校 東側
19,4,大阪府箕面市箕面３丁目８番内,松尾山東遊園 東側,No.4 松尾山東遊園 東側
19,5,大阪府箕面市箕面４丁目１６番先,ソレーユ箕面 東側,No.5 ソレーユ箕面 東側
19,6,大阪府箕面市箕面３丁目１８番内,道路柵,No.6 道路柵
19,7,大阪府箕面市箕面５丁目１２番地内,フェンス,No.7 フェンス
20,1,大阪府箕面市船場西２丁目１２番内,杉谷南公園 南側,No.1 杉谷南公園 南側
20,2,大阪府箕面市船場西２丁目１１番内,杉谷公園東側道路柵,No.2 杉谷公園東側道路柵
20,3,大阪府箕面市船場西２丁目３番先,新船場西公園 北側,No.3 新船場西公園 北側
