投票区,番号,住所,備考,名称
20,4,大阪府箕面市船場西１丁目１１番４４号,萱野小コミセン くすの木の家北側,No.4 萱野小コミセン くすの木の家北側
20,5,大阪府箕面市船場西３丁目４番内,新船場南公園 南側,No.5 新船場南公園 南側
20,6,大阪府箕面市船場西２丁目２番内,箕面船場阪大前駅歩行者デッキ,No.6 箕面船場阪大前駅歩行者デッキ
20,7,大阪府箕面市萱野５丁目２番内,市立病院 北側入口 道路向かい,No.7 市立病院 北側入口 道路向かい
20,8,大阪府箕面市萱野５丁目７番内,市立病院 東側柵,No.8 市立病院 東側柵
21,1,大阪府箕面市萱野３丁目４番内,芝分団格納庫 南側,No.1 芝分団格納庫 南側
21,2,大阪府箕面市萱野３丁目６番９号,麻生様宅 北側,No.2 麻生様宅 北側
21,3,大阪府箕面市萱野２丁目７番４０号,萱野小学校 南側,No.3 萱野小学校 南側
21,4,大阪府箕面市萱野１丁目１９番４号,萱野中央人権文化センター 東側,No.4 萱野中央人権文化センター 東側
21,5,大阪府箕面市坊島１丁目１１番内,唐池 西側,No.5 唐池 西側
21,6,大阪府箕面市萱野１丁目１５番１２号,第二中学校 西側,No.6 第二中学校 西側
21,7,大阪府箕面市萱野１丁目１５番１２号,第二中学校グラウンド 北側,No.7 第二中学校グラウンド 北側
22,1,大阪府箕面市如意谷２丁目１番３８号,奥納様宅 北東側,No.1 奥納様宅 北東側
22,2,大阪府箕面市如意谷４丁目５番先,宝珠院 東側,No.2 宝珠院 東側
22,3,大阪府箕面市坊島４丁目１６番先,白島バス停 西側（新御堂筋北行）,No.3 白島バス停 西側（新御堂筋北行）
22,4,大阪府箕面市白島３丁目１番７号先,駐車場 南側,No.4 駐車場 南側
22,5,大阪府箕面市如意谷１丁目４番４０号,アーバンクリフ箕面 北側,No.5 アーバンクリフ箕面 北側
22,6,大阪府箕面市如意谷２丁目８番先,如意谷2丁目交差点南側,No.6 如意谷2丁目交差点南側
22,7,大阪府箕面市如意谷２丁目１０番４５号,萱北小コミセン如意谷の里 南側,No.7 萱北小コミセン如意谷の里 南側
23,1,大阪府箕面市如意谷３丁目８番２１号,如意谷団地集会所 西側(ベンチ西側),No.1 如意谷団地集会所 西側(ベンチ西側)
23,2,大阪府箕面市如意谷４丁目６番内,山手公園 南側バス停,No.2 山手公園 南側バス停
23,3,大阪府箕面市如意谷３丁目２番内,山麓公園 東側,No.3 山麓公園 東側
23,4,大阪府箕面市如意谷３丁目４番１号,箕面市営如意谷住宅 東側,No.4 箕面市営如意谷住宅 東側
23,5,大阪府箕面市如意谷５丁目１番先,コスモフォレスタ箕面 管理棟 道路向かい,No.5 コスモフォレスタ箕面 管理棟 道路向かい
23,6,大阪府箕面市如意谷４丁目４番先,萱野北小学校 正門 左側,No.6 萱野北小学校 正門 左側
23,7,大阪府箕面市如意谷４丁目６番内,萱野北小学校 北側,No.7 萱野北小学校 北側
24,1,大阪府箕面市船場東３丁目１６番１号,旧船場東受水場 西側,No.1 旧船場東受水場 西側
24,2,大阪府箕面市船場東３丁目７番内,箕面船場阪大前駅,No.2 箕面船場阪大前駅
24,3,大阪府箕面市船場東３丁目１０番内,箕面市立船場広場 エリアB,No.3 箕面市立船場広場 エリアB
24,4,大阪府箕面市船場東３丁目１番６号,COM２号館北側ガードレール,No.4 COM２号館北側ガードレール
24,5,大阪府箕面市船場東３丁目２番２６号,阪急オアシス箕面船場店入口前ガードレール,No.5 阪急オアシス箕面船場店入口前ガードレール
24,6,大阪府箕面市船場東３丁目６番内,ファミリーマート前道路柵,No.6 ファミリーマート前道路柵
24,7,大阪府箕面市船場東２丁目２番内,ジェット駐輪場フェンス,No.7 ジェット駐輪場フェンス
25,1,大阪府箕面市西宿２丁目１番先,萱野交差点南東ガードレール,No.1 萱野交差点南東ガードレール
25,2,大阪府箕面市西宿２丁目１３番先,空き地 南側,No.2 空き地 南側
25,3,大阪府箕面市西宿２丁目１１番内,西宿児童遊園 西側,No.3 西宿児童遊園 西側
25,4,大阪府箕面市西宿２丁目１７番先,芋川ガードレール,No.4 芋川ガードレール
25,5,大阪府箕面市今宮４丁目１０番５５号先,ガードレール,No.5 ガードレール
25,6,大阪府箕面市今宮４丁目１５番内,今宮西公園 東側,No.6 今宮西公園 東側
25,7,大阪府箕面市西宿３丁目２番内,西宿南集会所,No.7 西宿南集会所
26,1,大阪府箕面市白島１丁目２０番先,ウェルビー箕面道路向い,No.1 ウェルビー箕面道路向い
26,2,大阪府箕面市石丸１丁目２７番地内,道路南側,No.2 道路南側
26,3,大阪府箕面市白島２丁目１９番内,白島公園 西側,No.3 白島公園 西側
26,4,大阪府箕面市白島２丁目３番先,唐子４号橋北側柵,No.4 唐子４号橋北側柵
26,5,大阪府箕面市西宿１丁目１４番内,イオン２階東側出入口前,No.5 イオン２階東側出入口前
26,6,大阪府箕面市白島３丁目５番先,白島荘 東側,No.6 白島荘 東側
26,7,大阪府箕面市西宿１丁目１４番内,Q'sモールEAST,No.7 Q'sモールEAST
27,1,大阪府箕面市今宮２丁目１４番先,沼田池 西側,No.1 沼田池 西側
27,2,大阪府箕面市今宮２丁目３番地先,今宮交差点歩道橋南側,No.2 今宮交差点歩道橋南側
27,3,大阪府箕面市今宮３丁目２０番内,長池児童遊園 西側,No.3 長池児童遊園 西側
27,4,大阪府箕面市今宮３丁目１２番内,ジンデン公園 北側,No.4 ジンデン公園 北側
27,5,大阪府箕面市西宿２丁目７番先,芋川横ガードレール,No.5 芋川横ガードレール
27,6,大阪府箕面市今宮４丁目４番先,プレザントライフ 東側,No.6 プレザントライフ 東側
27,7,大阪府箕面市今宮３丁目６番内,バス停「箕面墓地公園南（南側）」横ガードレール,No.7 バス停「箕面墓地公園南（南側）」横ガードレール
28,1,大阪府箕面市石丸１丁目１８番１号,萱野東小学校 北側,No.1 萱野東小学校 北側
28,2,大阪府箕面市石丸１丁目１７番１号,第四中学校 北側,No.2 第四中学校 北側
28,3,大阪府箕面市外院１丁目２番内,第二総合運動場入口,No.3 第二総合運動場入口
28,4,大阪府箕面市外院２丁目１２番１３号先,ハイツ阪本 西側,No.4 ハイツ阪本 西側
28,5,大阪府箕面市外院３丁目３番先,今池遊園 南側,No.5 今池遊園 南側
28,6,大阪府箕面市石丸３丁目５番１０号,東側フェンス,No.6 東側フェンス
28,7,大阪府箕面市石丸２丁目１０番７０号,マックスバリュ箕面外院店 北側,No.7 マックスバリュ箕面外院店 北側
29,1,大阪府箕面市小野原西３丁目３６番先,小野原住宅北バス停横,No.1 小野原住宅北バス停横
29,2,大阪府箕面市小野原西６丁目１５番地内,仁鳥公園 北側,No.2 仁鳥公園 北側
29,3,大阪府箕面市小野原西５丁目２番３６号先,箕面市立多文化交流センター西側,No.3 箕面市立多文化交流センター西側
29,4,大阪府箕面市小野原西３丁目１８番地内,松出公園 南側,No.4 松出公園 南側
29,5,大阪府箕面市小野原西６丁目１２番地先,レストラン駐車場 北側,No.5 レストラン駐車場 北側
29,6,大阪府箕面市小野原西３丁目２７番地内,阪急小野原住宅集会所 東側,No.6 阪急小野原住宅集会所 東側
29,7,大阪府箕面市小野原西４丁目１番先,小野原配水地,No.7 小野原配水地
30,1,大阪府箕面市粟生新家１丁目１２番３号先,ガードレール,No.1 ガードレール
30,2,大阪府箕面市小野原西１丁目６番先,北浦橋 東側,No.2 北浦橋 東側
30,3,大阪府箕面市小野原西１丁目３番１号先,魚精寿司店 北側,No.3 魚精寿司店 北側
30,4,大阪府箕面市小野原東１丁目６番先,小野原東公園 西側,No.4 小野原東公園 西側
30,5,大阪府箕面市小野原東３丁目２番１号,豊川南小学校 北側,No.5 豊川南小学校 北側
30,6,大阪府箕面市小野原東２丁目７番先,エレガントマンション 南側,No.6 エレガントマンション 南側
30,7,大阪府箕面市小野原東２丁目９番先,小野原森ノ下公園 北側,No.7 小野原森ノ下公園 北側
31,1,大阪府箕面市小野原東４丁目１番先,荒内谷公園 南側,No.1 荒内谷公園 南側
31,2,大阪府箕面市小野原東４丁目２１番内,北の杜公園 北側,No.2 北の杜公園 北側
31,3,大阪府箕面市小野原東４丁目２７番４３号,とよかわみなみ幼稚園 南側,No.3 とよかわみなみ幼稚園 南側
31,4,大阪府箕面市小野原東６丁目１５番４６号,小野原多世代地域交流センター北側,No.4 小野原多世代地域交流センター北側
31,5,大阪府箕面市小野原東５丁目１４番内,小野原南２号公園 東側,No.5 小野原南２号公園 東側
31,6,大阪府箕面市小野原東６丁目２６番内,けやき公園 西側,No.6 けやき公園 西側
31,7,大阪府箕面市小野原東６丁目３３番内,南の杜公園 北側,No.7 南の杜公園 北側
31,8,大阪府箕面市小野原東５丁目１８番内,小野原南３号公園 南側,No.8 小野原南３号公園 南側
32,1,大阪府箕面市粟生外院５丁目３番内,皿池公園 北側,No.1 皿池公園 北側
32,2,大阪府箕面市粟生外院３丁目７番１４号先,河原橋 北側,No.2 河原橋 北側
32,3,大阪府箕面市粟生外院４丁目２６番内,外院の里北公園 南側,No.3 外院の里北公園 南側
32,4,大阪府箕面市粟生外院１丁目１６番内,宮ノ池北公園 西側,No.4 宮ノ池北公園 西側
32,5,大阪府箕面市粟生外院１丁目１４番内,外院南公園 西側,No.5 外院南公園 西側
32,6,大阪府箕面市粟生新家２丁目５番内,店舗駐車場 西側,No.6 店舗駐車場 西側
32,7,大阪府箕面市粟生外院４丁目２番内,外院の里南公園 東側,No.7 外院の里南公園 東側
33,1,大阪府箕面市粟生新家４丁目５番先,運輸倉庫 西側,No.1 運輸倉庫 西側
33,2,大阪府箕面市粟生新家４丁目４番内,関西電力総合運動場 西側,No.2 関西電力総合運動場 西側
33,3,大阪府箕面市粟生間谷西１丁目３番先,豊川支所前バス停 東側,No.3 豊川支所前バス停 東側
33,4,大阪府箕面市粟生新家５丁目５番１号,東小学校 南側,No.4 東小学校 南側
33,5,大阪府箕面市粟生新家５丁目５番１号,東小学校 北側,No.5 東小学校 北側
33,6,大阪府箕面市粟生新家５丁目８番内,外院南１号公園 東側,No.6 外院南１号公園 東側
33,7,大阪府箕面市粟生間谷西１丁目６番内,第５駐車場 西側,No.7 第５駐車場 西側
34,1,大阪府箕面市粟生間谷西２丁目６番２０号,給水塔南側駐車場 南側 奥のフェンス,No.1 給水塔南側駐車場 南側 奥のフェンス
34,2,大阪府箕面市粟生間谷西２丁目６番内,阪急バスターミナル前,No.2 阪急バスターミナル前
34,3,大阪府箕面市粟生間谷西３丁目１番３号,東生涯学習センター,No.3 東生涯学習センター
34,4,大阪府箕面市粟生間谷西２丁目４番内,公団住宅６棟 西側,No.4 公団住宅６棟 西側
34,5,大阪府箕面市粟生間谷西２丁目３番内,仁合公園 東側,No.5 仁合公園 東側
34,6,大阪府箕面市粟生間谷西１丁目６番内,公団住宅５棟 東側,No.6 公団住宅５棟 東側
34,7,大阪府箕面市粟生間谷西１丁目６番内,公団住宅１棟西側,No.7 公団住宅１棟西側
35,1,大阪府箕面市粟生間谷西４丁目２番先,粟生団地３棟 西側,No.1 粟生団地３棟 西側
35,2,大阪府箕面市粟生間谷西４丁目２番先,粟生団地２１棟 西側,No.2 粟生団地２１棟 西側
35,3,大阪府箕面市粟生間谷西４丁目２番先,粟生団地３５棟 西側,No.3 粟生団地３５棟 西側
35,4,大阪府箕面市粟生間谷西４丁目２番先,粟生団地４１棟 西側,No.4 粟生団地４１棟 西側
35,5,大阪府箕面市粟生間谷西４丁目３番内,西田公園 東側,No.5 西田公園 東側
35,6,大阪府箕面市粟生間谷西４丁目３番１号,豊川北小学校 西側,No.6 豊川北小学校 西側
35,7,大阪府箕面市粟生間谷西４丁目２番内,粟生団地９棟 西側,No.7 粟生団地９棟 西側
36,1,大阪府箕面市粟生間谷西５丁目11番先,奥バス停 南側,No.1 奥バス停 南側
36,2,大阪府箕面市粟生間谷西６丁目７番７号先,奥自治会館 南側,No.2 奥自治会館 南側
36,3,大阪府箕面市粟生間谷西７丁目２１番内,東山南公園 北側,No.3 東山南公園 北側
36,4,大阪府箕面市粟生間谷西５丁目３４番内,安楽寺橋 南側,No.4 安楽寺橋 南側
36,5,大阪府箕面市粟生間谷東５丁目４番先,粟生間谷交差点,No.5 粟生間谷交差点
36,6,大阪府箕面市粟生間谷西３丁目２４番先,間谷橋 西側,No.6 間谷橋 西側
36,7,大阪府箕面市粟生間谷西３丁目１３番１号先,宮の前バス停 北側,No.7 宮の前バス停 北側
36,8,大阪府箕面市粟生間谷西３丁目１０番３５号,豊北小コミセン鐘の鳴る家,No.8 豊北小コミセン鐘の鳴る家
37,1,大阪府箕面市粟生間谷東１丁目２１番先,大井出橋 東側,No.1 大井出橋 東側
37,2,大阪府箕面市粟生間谷東５丁目１８番先,法泉寺保育園 南側,No.2 法泉寺保育園 南側
37,3,大阪府箕面市粟生間谷東５丁目３１番内,間谷南公園 東側,No.3 間谷南公園 東側
37,4,大阪府箕面市粟生間谷東６丁目１３番内,間谷西公園 東側,No.4 間谷西公園 東側
37,5,大阪府箕面市粟生間谷東５丁目８番先,山の口バス停 東側,No.5 山の口バス停 東側
37,6,大阪府箕面市彩都粟生南２丁目２番内,緑地南側,No.6 緑地南側
37,7,大阪府箕面市彩都粟生南３丁目２番７号,カサ・フィランテVol.Ⅱ 西側歩道,No.7 カサ・フィランテVol.Ⅱ 西側歩道
38,1,大阪府箕面市彩都粟生北２丁目１番内,「彩都の丘学園」校門看板横,No.1 「彩都の丘学園」校門看板横
38,2,大阪府箕面市彩都粟生南６丁目４番先,彩都低区配水地 西側,No.2 彩都低区配水地 西側
38,3,大阪府箕面市彩都粟生南４丁目２番内,三叉路東側道路柵,No.3 三叉路東側道路柵
38,4,大阪府箕面市彩都粟生南７丁目４２番１,彩都区画９０号緑地,No.4 彩都区画９０号緑地
38,5,大阪府箕面市彩都粟生南７丁目１番２６号,彩都コミセン天空の家西側（本間様宅横の空き地の道路向い）,No.5 彩都コミセン天空の家西側（本間様宅横の空き地の道路向い）
38,6,大阪府箕面市彩都粟生北２丁目,彩都なないろ公園駐車場,No.6 彩都なないろ公園駐車場
38,7,大阪府箕面市彩都粟生南６丁目１５番４号,彩都みのり保育園 北側,No.7 彩都みのり保育園 北側
